# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity separation between jets
LegendYPos=0.5
LegendXPos=0.30
XLabel=$\Delta\eta(\mathrm{jet~1,~jet~2})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta\eta(\mathrm{jet~1,~jet~2})$ [pb]
RemoveOptions=1
DrawOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jets_deta_12 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jets_deta_12
LegendOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jets_deta_12 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jets_deta_12
RatioPlot=1
RatioPlotReference=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jets_deta_12
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jets_deta_12
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jets_deta_12
ScaledBy=1.00503000000000010e-06
Title=VBSZZ@NLO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e+00	-4.600000e+00	9.967200e-06	4.983600e-06	4.983600e-06
-4.600000e+00	-4.200000e+00	2.491800e-06	2.491800e-06	2.491800e-06
-4.200000e+00	-3.800000e+00	1.245900e-05	5.571834e-06	5.571834e-06
-3.800000e+00	-3.400000e+00	4.983600e-06	3.523938e-06	3.523938e-06
-3.400000e+00	-3.000000e+00	9.967200e-06	4.983600e-06	4.983600e-06
-3.000000e+00	-2.600000e+00	9.967200e-06	4.983600e-06	4.983600e-06
-2.600000e+00	-2.200000e+00	1.744260e-05	6.592683e-06	6.592683e-06
-2.200000e+00	-1.800000e+00	1.744260e-05	6.592683e-06	6.592683e-06
-1.800000e+00	-1.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
-1.400000e+00	-1.000000e+00	2.491800e-06	2.491800e-06	2.491800e-06
-1.000000e+00	-6.000000e-01	4.983600e-06	3.523938e-06	3.523938e-06
-6.000000e-01	-2.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
-2.000000e-01	2.000000e-01	4.983600e-06	3.523938e-06	3.523938e-06
2.000000e-01	6.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
6.000000e-01	1.000000e+00	4.983600e-06	3.523938e-06	3.523938e-06
1.000000e+00	1.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+00	1.800000e+00	4.983600e-06	3.523938e-06	3.523938e-06
1.800000e+00	2.200000e+00	2.491800e-06	2.491800e-06	2.491800e-06
2.200000e+00	2.600000e+00	4.983600e-06	3.523938e-06	3.523938e-06
2.600000e+00	3.000000e+00	9.967200e-06	4.983600e-06	4.983600e-06
3.000000e+00	3.400000e+00	9.967200e-06	4.983600e-06	4.983600e-06
3.400000e+00	3.800000e+00	1.245900e-05	5.571834e-06	5.571834e-06
3.800000e+00	4.200000e+00	9.967200e-06	4.983600e-06	4.983600e-06
4.200000e+00	4.600000e+00	1.245900e-05	5.571834e-06	5.571834e-06
4.600000e+00	5.000000e+00	7.475400e-06	4.315924e-06	4.315924e-06
# END HISTO1D

